    819 NP !)
    871 	L85)
  1f425 dO4<
  1f42f !$cB
  1f43d BO0<
  1f447 !$cB
  1f455 @O0'
  1f4fd @(-$B
  1f685 @(-'9
  1f788 $c?l
  1f8f2 $ $c=
  1fb20 $BqH
  1fcd7  $R2
  1fdf1 b0$0j
  1ff31 @(-$E
  2005b !$B6
  20285 @0-$F
  20401 NX!$
  20455 ` -0b
  204d5 v #(
  205da Oh4c
  2061e  %,C
  20685 V #(
  208ad 2 !4b
  2092b !$c-
  20b05 r !$W2
  20fb4 $c'<
  218d1 y	,$
  21d09 ` -p
  21d91 4 !$
  21db9 C !p
  21e01 b !$
  21fbc 4cST
  222d0 4BB@
  2238b  $R#
  22467 P'9#`
  2247d @(-&"
  2253b  '9#`
  2256b  $V#`
  225a5 @ -pP
  225c8 $y#`
  225ff  $y#`
  22644 '9#`
  226aa ">4B
  22886  -$B
  229ea 0-$c
  22a29 @0-'
  22c4e (-$B
  22ce2 (-$B
  22d8a (-$B
  22e0a (-$R&
  22e9f B$Le0
  22fa5 C0&-b
  22fc0 $De0
  23b3d iP-$
  23c3d "H$$
  23c9e X-1,
  23d29 @8-$
  23f8b  '9;
  23fff  '9;
  242b1   -6
  242e1 @ -|
  24312 H-$y<
  243ab  '9<
  2480f x'9D
  2497a (!%#
  24ba1  (-'9K
  24bb7  $RD
  24ca7  '9K(
  24d64 '9K(
  24ff4 '9K(
  25169 IP!)b
  25590 $ci0
  25790 $ciT
  25868 $BDP'
  25877  $BD
  258fc $j`H
  25911 b`H%
  2591c %)`P$
  25923  '9D
  25959 ` -$
  25964 $J`L
  25979 F`L%)`T
  25986 0-'9D
  25b49 @ -'9Q
  25c9c |e!C,
  25ddb 	$Ei
  25e2e @-&I
  25e41  X-$
  25e6d  (-'9D
  260c0 |B!C$c
  26135 ` -'9D
  2614d @0-$
  2616d  (-'9D
  26221  (-'9D
  26261  (-'9D
  26277  '9D
  26350 $ci|
  264b9 BP%-"
  26841 @ -$
  26aed @ -'9Q
  26b9e `-$B
  26c09 @ -'9Q
  26cd5 @ -$VQ
  26da3  '9Q
  26db1 @0-$
  26dcd  (-'9K
  26de3  $PD
  26e81 @ -$PQ
  26f6f  '9Q
  26f81 @`-$
  27000 '9K(
  2721a ">4B
  27262 "<'9r
  27292 "<'9r
  272cb  '9r
  276ea (-$Qr
  2798e 0-$B
  279dd G8!$
  27b4a ">4B
  27c1e 0-4B
  27c4f @'9{@
  27c8f 8'9|
  27cab 8'9|
  27d19 @ -<
  27da2 B@pD 
  27e03  &s'
  27e08 $W{p
  27e1f  $V{@
  27e2d @(-6
  27e75 ` -<
  27ef2 B@pD 
  27f44 $T{@
  27f51 d -6
  27f75   -6
  27f9b 	~E:
  27fbb 	fR'
  27ff3  '9{@
  280ca ">4B
  28299 @ -<
  282f1 @0-<
  283c9 @ -<
  283de QG|b
  28619 P(#,
  2864a $ &9
  2880a  -'9
  288f1   -&
  289a3 0$v`h4B
  289b9 p`h~
  28a95 @ -~
  28ae7 04B 
  28e96  -'9
  28f6a  -'9
  28f99  (-$R
  28ff6  -'9
  29022  !'9
  290b2  -$P
  29126  -$P
  291ce  -'9
  29277 p|B)C
  2976f &|px
  29797 	|Bx
  2985b %|Ex
  29923 x4B0
  29b06 ">4B
  29be9 @(-4
  29cd2 (-~Eb
  29eb7 b4cZ
  29fcf b4cZ
  2a47f P$~`
  2a56b 	&$}
  2a5a7 	&$}
  2a5e9 ` -$
  2a601 ` -$
  2a619 ` -$
  2a631 ` -$
  2a88a "<$c
  2a897 ;|DI
  2a9c2 0-'9
  2a9cf -~$8
  2ab73 	|D8
  2ac0a 	,$B`
  2ad91 @(-&y
  2ada1   -&
  2ae91 `0-$
  2aee3 \~ux
  2af1e cC0R
  2af56 ($0c
  2b24d @ -f"
  2b29a  #f1
  2b3ca  -$Q
  2b466 $8&U
  2b4b5 @ -'9
  2b4cd @ -$
  2b4da ($rQ
  2b515 $ -6
  2b529 $ -6
  2b53d $ -6
  2b551 $ -6
  2b565 $ -6
  2b755 @ -$
  2b769 @ -$
  2b77d @ -$
  2b791 @ -$
  2b815 @ -$
  2b841 @(-$
  2b85d @(-'9
  2b899 @(-&R
  2b8e1   -'9
  2b941 @0-$
  2bf23 x4B0
  2c082 ">4B
  2c0b0 4BFA'
  2c333 !$cs
  2c34b !$cs
  2c363 !$cs
  2c407 !$cr
  2c437 !$cr
  2c616  -$cp
  2c636  -$cp
  2c656  -$cp
  2c670 4BFA
  2c91d @ -$
  2ca2b ~$ck00B
  2ca9e 	,$Bk0
  2cca4 $Bb 
  2cdd2  -6%
  2ceca ">4B
  2d006 (-6D
  2d016 (-6D
  2d24f h@	x
  2d883 07{ 
  2d897 07{!
  2d8ab 07{"
  2d8bf 07{#
  2d8d3 07{$
  2d8e7 07{!
  2d8fb 07{"
  2d90f 07{#
  2d923 07{$
  2d937 07{!
  2d94b 07{"
  2d95f 07{#
  2d973 07{$
  2d987 07{!
  2d99b 07{"
  2d9af 07{#
  2d9c3 07{$
  2d9d9 	NB1)
  2e62d d #$
  2e669 @ -'9
  2e814 |ccC
  2e8dc pccr
  2e8e5   -|
  2e9a3 x4B0
  2eb02 ">4B
  2eba7 !$cKD
  2ebc7 !$cK 
  2ee69 @ -$B
  2ee94 $ckP
  2ef99 @ -$C
  2efb4 $ckl
  2f0d1   -&C
  2f0ed   -$B
  2f182  -6%
  2f1c2  -$C
  2f312 (-$c
  2f346 (-$c
  2f4a1 D -$T
  2f4fe 8-$Fk
  2f57d  (-,B
  2f73e $8'9
  2f755 D -&
  2f84e ">4B
  2f8d3 !$c>
  2fa2e "<$c<
  2fa3b ;|DI
  2fa67 %$c<
  2fb19 &0!4B
  2fb55 @ -<
  2fba3 74c>?4
  2fbb5 &0!4Bt?
  2fdd2 '8'9
  2fe43 -|R8
  2feae $<4c@
  30041 d #$
  30066 cC0R
  3009e ($0c
  301ab ||bX
  3029d @ -<
  30433 x4B0
  306c6 ">4B
  307a5 @ -'9
  30926 (-'9
  309b5 `(-'9
  309ed `(-$
  30a51 @ -&
  30a5d `(-$
  30a75 `(-'
  30a8d @ -$y
  30ab5 @ -&
  30ac1 `(-$
  30ad5 @ -'
  30ae1 `(-$
  30d4d @ -6
  30dc1  (-21
  30e05 E(%6
  30f5e  -2%
  30fca N 6D
  31006  -$y
  31031 `(-$
  3103d @ -$y
  31049 `(-$
  31069 `(-$
  310f5 @ -4
  312f6 ">4B
  313e5   -|Pb
  31505 @(-'9
  31542  -'9
  315a1 @ -'9
  31629 @ -$
  3163b 	|Q0
  316cd `(-$
  316e9  (-$Q
  317fd @ -'9
  3181d @ -'9
  3183d   -'9
  319e5 @ -$
  31a09 ` -'9
  31a4b 	|Ex
  31a6d @ -$
  31a78 |EAG
  31a8f 	|Ex
  31b39 @ -4
  31b9a ">4B
  31c4a (-|C
  31e45 @8-$
  31ec3 x4B0
  32022 ">4B
  3209c $B"(
  320b4 $B"0
  320c0 $B"@
  320cc $B"H
  320d8 $B"P
  320e4 $B"X
  320f0 $B"`
  320fc $B"h
  32108 $B"p
  32114 $B"x'
  3215b <$T 
  323c9 D -$
  32469 `0-&
  3248a (-$Q 
  32821 ` -$
  32835 ` -$
  32849 ` -$
  32992 $x'9 
  32a06 ">4B
  32ab1 @ -<
  32b53 x4B0
  32db1 D %2
  32ddd D %~$<
  32ded D %~$:
  32dfd D %21
  32f01 $ %2
  32f4a  <0B
  3307c '9-L
  330a4 '9-L
  33120 '9-L
  33127 	~Fb
  33131   -$S.
  33174 $cbP
  3319d   -4E
  331a4 $y-L
  331b9   -4E
  331c0 $y-L
  331dd   -4
  331e4 '9-L
  33277 -$Q+0
  33389   -$P-L
  3339d   -$
  333b1   -$
  333c5   -$
  333d9   -$
  333fc $R-L
  33411   -$
  33439   -6
  3344d   -6
  33461   -6
  33475   -6
  33489   -6
  334a9   -$
  334cc $R-L
  334d9   -&
  334f5   -$
  33529   -$
  33541   -$
  33581   -$
  33588 '900
  335ad   -$
  335b4 '900
  335de 0-'900
  33643 x4B0
  337a2 ">4B
  3380f ($R6 
  3388c $R/@
  3399c $R6 
  339f6 	,$B/`
  33a38 $R/@
  33bee '8'97
  33e47 b4BM
  33e7f 8$V7
  33ef1   -|
  33efb 	4B'
  33fd7 b4BM
  33ff7 H$U7
  34023 -$s7
  34055   -<
  34068 '96 
  3406f 	|Ra
  340a5 @(-$Q7
  341f1 $ -6
  342b3 -'97
  34302 $x0c
  34313 	|eZ
  3431e '8rc 
  34356 $x$y7
  3439b 8$S7
  34409 Q -4
  34472 '8|eZ
  344b6 $x$y7
  34533 x4B0
  346ea ">4B
  3477d @(-'9F
  34789 $ -$
  3492b 1,b'
  34aa2  -'9F
  34ad1  (-'9F
  34aed @ -$
  34b2a (-$RF
  34c15 @ -$
  34c2c '9G0
  34e88 '9G0
  34f0d @ -$
  34f28 $YG0
  34fa4 $YG0
  35133 x4B0
  35292 ">4B
  352d2 $x$c
  352f5 E($'
  3533f 8~e(
  3535b 	$sR
  3562b !~P{G
  3567c $cm 
  35795  (-<
  357da '8'9R
  358b1 `(-$
  359df 	|P0
  35b07 ('9R
  361e4 (2<FPZ
  36212 !2BK
  36310 U-Boot 1.1.1 (Development build, svnversion: 193M) (Build time: Jun 14 2012 - 15:20:38)
  363b0 cp.b BDC80000 0x2a00000 580000;bootoctlinux 0x2a00200 mtdparts=phys_mapped_flash:512k(bootloader)ro,6M(kernel),16M(rootfs),1024k(data),128k(bootload-env)
  364c8 0123456789abcdef
  365bd gqr<
  3661f $/o|
  3662d f-=v
  36759 mj>zjZ
  36789 l6qnk
  368c8 IiGM>nw
  36a57 =PPP<(<-@
  36ac0 0123456789abcdef
  36ae0 cvmx_pow_work_request_sync
  36b00 cvmx_pow_work_request_sync_nocheck
  36c60 cvmx_pow_work_request_sync
  36c80 cvmx_pow_work_request_sync_nocheck
  36cb0 __cvmx_helper_rgmii_probe
  36d68 ### ERROR ### Please RESET the board ###
  36d98 DRAM:  
  36da8 baudrate
  36db8 hanging...
  36dc8 Flash: 
  36dd0 IPD backpressure workaround verified, took %d loops
  36e08 IPD backpressure workaround FAILED verfication. Adjust octeon_ipd_bp_enable() for this chip!
  36e68 IPD backpressure workaround FAILED. Adjust octeon_ipd_bp_enable() for this chip!
  36ec0 Clearing DRAM.....
  36ed8  done
  36ee0 FATAL: Error initializing free memory list
  36f10 octeon_reserved_mem_load_size
  36f30 auto
  36f38 octeon_reserved_mem_load_base
  36f58 __tmp_load
  36f68 ERROR: Unable to allocate bootloader reserved memory (addr: 0x%x, size: 0x%x).
  36fb8 0x%x
  36fc0 loadaddr
  36fd0 WARNING: No reserved memory for image loading.
  37000 octeon_reserved_mem_linux_size
  37020 octeon_reserved_mem_linux_base
  37040 __tmp_reserved_linux
  37058 ERROR: Unable to allocate linux reserved memory (addr: 0x%x, size: 0x%x).
  370b0 numcores
  370c0 ethaddr
  370c8 ipaddr
  370d0 pci_console_active
  370e8 Using PCI console, serial port disabled.
  37118 stdin
  37128 stdout
  37130 stderr
  37138 PCI CONS
  37148 serial
  37150 CVMX_BOARD_TYPE_CUST_PRIVATE_MAX
  37178 Unsupported Board
  37190 CVMX_BOARD_TYPE_NULL
  371a8 CVMX_BOARD_TYPE_SIM
  371c0 CVMX_BOARD_TYPE_EBT3000
  371d8 CVMX_BOARD_TYPE_KODAMA
  371f0 CVMX_BOARD_TYPE_NIAGARA
  37208 CVMX_BOARD_TYPE_NAC38
  37220 CVMX_BOARD_TYPE_THUNDER
  37238 CVMX_BOARD_TYPE_TRANTOR
  37250 CVMX_BOARD_TYPE_EBH3000
  37268 CVMX_BOARD_TYPE_EBH3100
  37280 CVMX_BOARD_TYPE_HIKARI
  37298 CVMX_BOARD_TYPE_CN3010_EVB_HS5
  372b8 CVMX_BOARD_TYPE_CN3005_EVB_HS5
  372d8 CVMX_BOARD_TYPE_KBP
  372f0 CVMX_BOARD_TYPE_CN3020_EVB_HS5
  37310 CVMX_BOARD_TYPE_EBT5800
  37328 CVMX_BOARD_TYPE_NICPRO2
  37340 CVMX_BOARD_TYPE_EBH5600
  37358 CVMX_BOARD_TYPE_EBH5601
  37370 CVMX_BOARD_TYPE_EBH5200
  37388 CVMX_BOARD_TYPE_BBGW_REF
  373a8 CVMX_BOARD_TYPE_MAX
  373c0 CVMX_BOARD_TYPE_CUST_DEFINED_MIN
  373e8 CVMX_BOARD_TYPE_CUST_WSX16
  37408 CVMX_BOARD_TYPE_CUST_NS0216
  37428 CVMX_BOARD_TYPE_CUST_NB5
  37448 CVMX_BOARD_TYPE_CUST_WMR500
  37468 CVMX_BOARD_TYPE_CUST_RV100W
  37488 CVMX_BOARD_TYPE_CUST_RV200W
  374a8 CVMX_BOARD_TYPE_CUST_RV320W
  374c8 CVMX_BOARD_TYPE_CUST_DEFINED_MAX
  374f0 CVMX_BOARD_TYPE_CUST_PRIVATE_MIN
  37518 %s board revision major:%d, minor:%d, serial #: %s
  37550 CN3010
  37558 CN3005
  37560 CN3020
  37568 CN31XX
  37570 CN58XX
  37578 CN56XX
  37580 CN52XX
  37588 CN50XX
  37590 UNKNOWN
  37598 CN36XX
  375c0 OCTEON %s-%s revision: %d, Core clock: %d MHz, DDR clock: %d MHz (%d Mhz data rate)
  37618 WARNING: loadaddr not set, defaulting to %s.  Please either define a load reserved block or set the loadaddr environment variable.
  376a0 env_addr
  376b0 env_size
  376c0 flash_base_addr
  376d0 flash_size
  376e0 uboot_flash_addr
  376f8 uboot_flash_size
  37710 flash_unused_addr
  37728 flash_unused_size
  37740 bootfile
  37750 Net:   
  37758 CN38XX
  37760 disable_l2_index_aliasing
  37780 L2 index aliasing disabled.
  377a0 limit_l2_ways
  377b0 Limiting L2 to %d ways
  377c8 Invalid limit_l2_ways value: %d, must be between 1 and 7
  37808 ddr_clock_hertz
  37818 Parameter found in environment. ddr_clock_hertz = %d
  37850 ddr_ref_hertz
  37860 Parameter found in environment. ddr_ref_hertz = %d
  37899 WARNING:
  378a8 WARNING: Measured DDR clock mismatch! expected: %d MHz, measured: %d MHz, cpu clock: %d MHz
  37908 WARNING: Using measured clock for configuration.
  37940 WARNING:
  37950 Warning: Clock descriptor tuple not found in eeprom, using defaults
  3799a WARNING: memory configured for %d mhz clock.  
  379c9 If this is not the actual memory clock
  379f8 poor performance and memory instability may result.  
  37a2e The memory speed must be specified in the board eeprom
  37a68 Warning: Board descriptor tuple not found in eeprom, using defaults
  37ab0 OCTEON %s, Core clock: %d MHz, DDR clock: %d MHz (%d Mhz data rate)
  37af8 limit_dram_mbytes
  37b10 Limiting DRAM size to %d MBytes based on limit_dram_mbytes env. variable
  37b60 *** failed ***
  37b70 fileaddr
  37b80 filesize
  37b90 WARNING: Data loaded outside of the reserved load area, memory corruption may occur.
  37be8 WARNING: Please refer to the bootloader memory map documentation for more information.
  37c40 ERROR copying memory using TLB mappings, cur_len: %d !
  37c78 __tmp
  37c80 coremask_override
  37c98 ####################################################################################
  37cf0 ### Warning: only %02d cores available, not running with requested number of cores ###
  37d48 ERROR: Can't boot cores that don't exist! (available coremask: 0x%x)
  37d90 Notice: coremask changed to 0x%x based on coremask_override of 0x%x
  37dd8 WARNING:
  37de8 WARNING: You have changed the coremask_override and are running code on non-functional cores.
  37e48 WARNING: The program may crash and/or produce unreliable results.
  37e90 ERROR allocating stack for core: %d
  37eb8 cvmx_ptr_to_phys() passed a NULL pointer
  37ee8 __bootloader_env
  37f00 ERROR: unable to allocate memory for argument data
  37f38 icache_prefetch_disable
  37f50 ERROR allocating memory for boot descriptor block
  37f88 ERROR allocating memory for cvmx bootinfo block
  37fc0 BIST FAILURE: %s, error bits: 0x%qx
  37fe8 BIST FAILURE: %s, error bits ((bist_val & mask) ^ expected): 0x%qx
  38030 ERROR: unsupported Octeon model
  38058 WARNING: L2D ECC errors detected!
  38080 WARNING: L2T ECC errors detected!
  380a8 WARNING: DDR ECC errors detected!
  380d0 COP0_CVMMEMCTL_REG
  380e8 COP0_CACHEERR_REG
  38100 GMX0_BIST
  38110 GMX1_BIST
  38120 IPD_BIST_STATUS
  38130 KEY_BIST_REG
  38140 L2D_BST0
  38150 L2C_BST0
  38160 L2C_BST1
  38170 L2C_BST2
  38180 CIU_BIST
  38190 PKO_REG_BIST_RESULT
  381a8 NPI_BIST_STATUS
  381b8 PIP_BIST_STATUS
  381c8 BIST FAILURE: POW_BIST_STAT: 0x%08x
  381f0 RNM_BIST_STATUS
  38200 SPX0_BIST_STAT
  38210 SPX1_BIST_STAT
  38220 TIM_REG_BIST_RESULT
  38238 TRA_BIST_STATUS
  38248 MIO_BOOT_BIST_STAT
  38260 IOB_BIST_STATUS
  38270 DFA_BST0
  38280 DFA_BST1
  38290 FPA_BIST_STATUS
  382a0 ZIP_CMD_BIST_RESULT
  382b8 USBNX_BIST_STATUS(0)
  382d0 AGL_GMX_BIST
  382e0 MIXX_BIST(0)
  382f0 NPEI_BIST_STATUS
  38308 RAD_REG_BIST_RESULT
  38320 PCSX0_BIST_STATUS_REG(0)
  38340 PCSX1_BIST_STATUS_REG(1)
  38360 PEXP_NPEI_BIST_STATUS
  38378 BIST Errors found.
  38390 '1' bits above indicate unexpected BIST status.
  383c8 BIST check passed.
  383e0 CN31XX DRAM Interface width: %d bits %s
  38410 CN30XX DRAM Interface width: %d bits %s
  38440 CN58XX DRAM Interface width: %d bits %s
  38470 CN56XX DRAM Interface width: %d bits %s
  384a0 CN52XX DRAM Interface width: %d bits %s
  384d0 CN50XX DRAM Interface width: %d bits %s
  38500 CN38XX DRAM Interface width: %d bits %s
  38530 CAS Latency was not specified by SPD: %#04x
  38560 CL%d Minimum Clock Rate                        : %6d ps
  385a0 WARNING!!!!!!: DDR Clock Rate (tCLK) exceeds DIMM specifications!!!!!!!!
  385f0 Unsupported refresh rate: %#04x
  38618 DDR Clock Rate (tCLK)                         : %6d ps
  38650 CAS Latency                                   : %6d
  38688 Refresh Rate (tREFI)                          : %6d ns
  386c0 Minimum Row Precharge Time (tRP)              : %6d ps
  386f8 Minimum Row Active to Row Active delay (tRRD) : %6d ps
  38730 Minimum RAS to CAS delay (tRCD)               : %6d ps
  38768 Minimum Active to Precharge Time (tRAS)       : %6d ps
  387a0 Write Recovery Time (tWR)                     : %6d ps
